#Date de creation : 201711071221;;;;;;;;;;;;;
Y6002030;Q;2,02E+11;1.200;;;;;;;;;;
Y6002030;Q;2,02E+11;1.200;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6035610;Q;2,02E+11;0.000;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.800;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;18.200;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.400;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.100;;;;;;;;;;
Y6122010;Q;2,02E+11;17.100;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6122010;Q;2,02E+11;16.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.400;;;;;;;;;;
Y6122010;Q;2,02E+11;16.800;;;;;;;;;;
Y6442020;Q;2,02E+11;75.100;;;;;;;;;;
Y6442020;Q;2,02E+11;74.200;;;;;;;;;;
Y6442020;Q;2,02E+11;72.200;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;84.900;;;;;;;;;;
Y6442020;Q;2,02E+11;84.900;;;;;;;;;;
Y6442020;Q;2,02E+11;84.900;;;;;;;;;;
Y6442020;Q;2,02E+11;84.900;;;;;;;;;;
Y6442020;Q;2,02E+11;84.900;;;;;;;;;;
Y6442020;Q;2,02E+11;84.900;;;;;;;;;;
Y6442020;Q;2,02E+11;82.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.900;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;81.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;80.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;79.000;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;78.100;;;;;;;;;;
Y6442020;Q;2,02E+11;77.100;;;;;;;;;;
Y6442020;Q;2,02E+11;77.100;;;;;;;;;;
Y6442020;Q;2,02E+11;77.100;;;;;;;;;;
Y6442020;Q;2,02E+11;75.100;;;;;;;;;;
Y6442020;Q;2,02E+11;74.200;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.600;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6224010;Q;2,02E+11;1.500;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
