#Date de creation : 201711071221;;;;;;;;;;;;;
Y6442022;Q;2,02E+11;16.200;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;16.500;;;;;;;;;;
Y6442022;Q;2,02E+11;16.200;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;16.500;;;;;;;;;;
Y6442022;Q;2,02E+11;16.200;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.000;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.000;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.000;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.000;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.000;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;13.200;;;;;;;;;;
Y6442022;Q;2,02E+11;14.700;;;;;;;;;;
Y6442022;Q;2,02E+11;15.400;;;;;;;;;;
Y6442022;Q;2,02E+11;15.900;;;;;;;;;;
Y6442022;Q;2,02E+11;20.400;;;;;;;;;;
Y6442022;Q;2,02E+11;20.400;;;;;;;;;;
Y6442022;Q;2,02E+11;18.600;;;;;;;;;;
Y6442022;Q;2,02E+11;17.200;;;;;;;;;;
Y6442022;Q;2,02E+11;16.700;;;;;;;;;;
Y6442022;Q;2,02E+11;16.500;;;;;;;;;;
Y6442022;Q;2,02E+11;16.400;;;;;;;;;;
Y6442022;Q;2,02E+11;16.200;;;;;;;;;;
Y6442022;Q;2,02E+11;16.000;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.600;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6434010;Q;2,02E+11;1.400;;;;;;;;;;
Y6442010;Q;2,02E+11;12.700;;;;;;;;;;
Y6442010;Q;2,02E+11;12.700;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;12.000;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;15.500;;;;;;;;;;
Y6442010;Q;2,02E+11;13.300;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;12.000;;;;;;;;;;
Y6442010;Q;2,02E+11;15.500;;;;;;;;;;
Y6442010;Q;2,02E+11;13.300;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;12.700;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;12.000;;;;;;;;;;
Y6442010;Q;2,02E+11;12.000;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;12.000;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;12.000;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;10.800;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;8.900;;;;;;;;;;
Y6442010;Q;2,02E+11;8.200;;;;;;;;;;
Y6442010;Q;2,02E+11;9.500;;;;;;;;;;
Y6442010;Q;2,02E+11;10.100;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6442010;Q;2,02E+11;25.200;;;;;;;;;;
Y6442010;Q;2,02E+11;37.300;;;;;;;;;;
Y6442010;Q;2,02E+11;26.600;;;;;;;;;;
Y6442010;Q;2,02E+11;20.000;;;;;;;;;;
Y6442010;Q;2,02E+11;17.800;;;;;;;;;;
Y6442010;Q;2,02E+11;15.500;;;;;;;;;;
Y6442010;Q;2,02E+11;14.400;;;;;;;;;;
Y6442010;Q;2,02E+11;12.700;;;;;;;;;;
Y6442010;Q;2,02E+11;11.400;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6234020;Q;2,02E+11;0.000;;;;;;;;;;
Y6042010;H;2,02E+11;-0.086;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.089;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.089;;;;;;;;;;
