#Date de creation : 201711071221;;;;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.088;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.089;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.083;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.089;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.089;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.088;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.089;;;;;;;;;;
Y6042010;H;2,02E+11;-0.091;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.104;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.109;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.104;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.094;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.104;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.097;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.098;;;;;;;;;;
Y6042010;H;2,02E+11;-0.104;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.104;;;;;;;;;;
Y6042010;H;2,02E+11;-0.103;;;;;;;;;;
Y6042010;H;2,02E+11;-0.101;;;;;;;;;;
Y6042010;H;2,02E+11;-0.106;;;;;;;;;;
Y6042010;H;2,02E+11;-0.106;;;;;;;;;;
Y6042010;H;2,02E+11;-0.106;;;;;;;;;;
Y6042010;H;2,02E+11;-0.104;;;;;;;;;;
Y6042010;H;2,02E+11;-0.106;;;;;;;;;;
Y6334040;H;2,02E+11;0.548;;;;;;;;;;
Y6334040;H;2,02E+11;0.547;;;;;;;;;;
Y6334040;H;2,02E+11;0.547;;;;;;;;;;
Y6334040;H;2,02E+11;0.547;;;;;;;;;;
Y6334040;H;2,02E+11;0.546;;;;;;;;;;
Y6334040;H;2,02E+11;0.546;;;;;;;;;;
Y6334040;H;2,02E+11;0.546;;;;;;;;;;
Y6334040;H;2,02E+11;0.544;;;;;;;;;;
Y6334040;H;2,02E+11;0.543;;;;;;;;;;
Y6334040;H;2,02E+11;0.542;;;;;;;;;;
Y6334040;H;2,02E+11;0.539;;;;;;;;;;
Y6334040;H;2,02E+11;0.537;;;;;;;;;;
Y6334040;H;2,02E+11;0.542;;;;;;;;;;
Y6334040;H;2,02E+11;0.543;;;;;;;;;;
Y6334040;H;2,02E+11;0.543;;;;;;;;;;
Y6334040;H;2,02E+11;0.542;;;;;;;;;;
Y6334040;H;2,02E+11;0.542;;;;;;;;;;
Y6334040;H;2,02E+11;0.542;;;;;;;;;;
Y6334040;H;2,02E+11;0.545;;;;;;;;;;
Y6334040;H;2,02E+11;0.549;;;;;;;;;;
Y6334040;H;2,02E+11;0.553;;;;;;;;;;
Y6334040;H;2,02E+11;0.555;;;;;;;;;;
Y6334040;H;2,02E+11;0.556;;;;;;;;;;
Y6334040;H;2,02E+11;0.558;;;;;;;;;;
Y6334040;H;2,02E+11;0.560;;;;;;;;;;
Y6334040;H;2,02E+11;0.562;;;;;;;;;;
Y6334040;H;2,02E+11;0.562;;;;;;;;;;
Y6334040;H;2,02E+11;0.561;;;;;;;;;;
Y6334040;H;2,02E+11;0.561;;;;;;;;;;
Y6334040;H;2,02E+11;0.561;;;;;;;;;;
Y6334040;H;2,02E+11;0.561;;;;;;;;;;
Y6334040;H;2,02E+11;0.560;;;;;;;;;;
Y6334040;H;2,02E+11;0.553;;;;;;;;;;
Y6334040;H;2,02E+11;0.543;;;;;;;;;;
Y6334040;H;2,02E+11;0.531;;;;;;;;;;
Y6334040;H;2,02E+11;0.520;;;;;;;;;;
Y6334040;H;2,02E+11;0.510;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.496;;;;;;;;;;
Y6334040;H;2,02E+11;0.492;;;;;;;;;;
Y6334040;H;2,02E+11;0.490;;;;;;;;;;
Y6334040;H;2,02E+11;0.492;;;;;;;;;;
Y6334040;H;2,02E+11;0.494;;;;;;;;;;
Y6334040;H;2,02E+11;0.496;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.501;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.497;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.501;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.501;;;;;;;;;;
Y6334040;H;2,02E+11;0.501;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.500;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.503;;;;;;;;;;
Y6334040;H;2,02E+11;0.503;;;;;;;;;;
Y6334040;H;2,02E+11;0.503;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.498;;;;;;;;;;
Y6334040;H;2,02E+11;0.499;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.504;;;;;;;;;;
Y6334040;H;2,02E+11;0.503;;;;;;;;;;
Y6334040;H;2,02E+11;0.501;;;;;;;;;;
Y6334040;H;2,02E+11;0.501;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.502;;;;;;;;;;
Y6334040;H;2,02E+11;0.503;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.460;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.470;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.490;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.490;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.490;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.480;;;;;;;;;;
Y6424010;H;2,02E+11;-0.490;;;;;;;;;;
Y6424010;H;2,02E+11;-0.490;;;;;;;;;;
Y6002030;H;2,02E+11;-0.160;;;;;;;;;;
Y6002030;H;2,02E+11;-0.160;;;;;;;;;;
Y6002030;H;2,02E+11;-0.160;;;;;;;;;;
Y6002030;H;2,02E+11;-0.160;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
Y6002030;H;2,02E+11;-0.170;;;;;;;;;;
S0000005;H;2,02E+11;0.390;;;;;;;;;;
S0000005;H;2,02E+11;0.390;;;;;;;;;;
S0000005;H;2,02E+11;0.380;;;;;;;;;;
S0000005;H;2,02E+11;0.380;;;;;;;;;;
S0000005;H;2,02E+11;0.380;;;;;;;;;;
S0000005;H;2,02E+11;0.380;;;;;;;;;;
